match_date,home_team,away_team,home_score,away_score,status,source_url,scraped_at
2026-01-10,How,was your experience today?,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-10,TNT,Sports Schedule & TV Guide,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-10,TNT,Sports Box Office,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-10,©2026,TNT Sports Broadcasting Limited. TNT SPORTS is used under license. All rights reserved.,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-11,How,was your experience today?,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-11,TNT,Sports Schedule & TV Guide,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-11,TNT,Sports Box Office,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-11,©2026,TNT Sports Broadcasting Limited. TNT SPORTS is used under license. All rights reserved.,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-12,How,was your experience today?,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-12,TNT,Sports Schedule & TV Guide,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-12,TNT,Sports Box Office,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-12,©2026,TNT Sports Broadcasting Limited. TNT SPORTS is used under license. All rights reserved.,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-13,How,was your experience today?,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-13,TNT,Sports Schedule & TV Guide,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-13,TNT,Sports Box Office,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
2026-01-13,©2026,TNT Sports Broadcasting Limited. TNT SPORTS is used under license. All rights reserved.,,,upcoming,https://www.tntsports.co.uk/football/mauritanian-league/2025-2026/calendar-results.shtml,2026-01-19 11:43:49
